"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ASHOKLEY","EQ","12-Oct-2018","        111.80","        113.70","        118.50","        112.55","        116.25","        115.80","        116.31","   22021483","          2561210269.45","      78293","    6152161","         27.94"
"ASHOKLEY","EQ","15-Oct-2018","        115.80","        117.35","        117.90","        115.50","        117.25","        117.05","        116.64","   13466169","          1570737576.25","      57834","    2630974","         19.54"
"ASHOKLEY","EQ","16-Oct-2018","        117.05","        118.25","        121.90","        117.60","        120.60","        120.55","        120.11","   28775165","          3456095861.20","      93482","    8124105","         28.23"
"ASHOKLEY","EQ","17-Oct-2018","        120.55","        122.00","        123.10","        112.55","        114.70","        114.30","        117.05","   23817952","          2787864926.05","     106359","    5357958","         22.50"
"ASHOKLEY","EQ","19-Oct-2018","        114.30","        114.20","        115.35","        111.80","        113.00","        112.50","        113.26","   18222537","          2063919567.85","      99083","    4520100","         24.80"
"ASHOKLEY","EQ","22-Oct-2018","        112.50","        114.25","        115.20","        112.05","        113.40","        112.80","        113.62","   14948095","          1698380075.30","      85655","    3023125","         20.22"
"ASHOKLEY","EQ","23-Oct-2018","        112.80","        112.40","        113.35","        109.80","        112.00","        111.45","        111.56","   10546934","          1176617019.35","      49683","    1413125","         13.40"
"ASHOKLEY","EQ","24-Oct-2018","        111.45","        113.00","        118.00","        112.05","        116.95","        116.80","        114.47","   21635405","          2476703757.40","      81114","    4788840","         22.13"
"ASHOKLEY","EQ","25-Oct-2018","        116.80","        113.60","        115.40","        111.45","        113.20","        112.85","        113.22","   16808400","          1903021973.95","      60462","    3873112","         23.04"
"ASHOKLEY","EQ","26-Oct-2018","        112.85","        112.90","        114.65","        111.10","        113.00","        113.15","        113.00","   14901621","          1683859030.70","      65566","    1585875","         10.64"
"ASHOKLEY","EQ","29-Oct-2018","        113.15","        113.50","        115.70","        111.60","        115.00","        115.25","        113.47","   16836664","          1910526178.80","      79236","    3608944","         21.44"
"ASHOKLEY","EQ","30-Oct-2018","        115.25","        114.50","        116.75","        114.20","        115.00","        115.00","        115.53","   13868396","          1602170767.95","      58657","    3192590","         23.02"
"ASHOKLEY","EQ","31-Oct-2018","        115.00","        115.00","        115.90","        112.20","        114.40","        114.70","        113.87","   19798678","          2254460633.90","     115612","    6759863","         34.14"
"ASHOKLEY","EQ","01-Nov-2018","        114.70","        115.50","        116.85","        112.35","        113.00","        113.35","        113.84","   29711234","          3382356087.15","     113783","    6866012","         23.11"
"ASHOKLEY","EQ","02-Nov-2018","        113.35","        114.40","        118.45","        113.80","        117.70","        117.70","        116.42","   24471836","          2848919343.50","      91486","    6910431","         28.24"
"ASHOKLEY","EQ","05-Nov-2018","        117.70","        117.65","        121.85","        116.20","        120.95","        120.70","        119.83","   23855608","          2858553213.35","      94414","    4487334","         18.81"
"ASHOKLEY","EQ","06-Nov-2018","        120.70","        121.35","        122.15","        118.70","        120.90","        120.90","        120.71","   16862260","          2035481064.95","      67894","    3855051","         22.86"
"ASHOKLEY","EQ","07-Nov-2018","        120.90","        122.75","        122.85","        121.50","        121.95","        121.85","        122.04","    3042907","           371346841.95","      25892","    1218184","         40.03"
"ASHOKLEY","EQ","09-Nov-2018","        121.85","        122.40","        122.40","        117.80","        118.20","        118.25","        119.81","   21816053","          2613867478.80","      96049","    9063592","         41.55"
"ASHOKLEY","EQ","12-Nov-2018","        118.25","        118.60","        119.35","        116.05","        118.40","        118.30","        117.96","   16269886","          1919259494.15","      69546","    2214642","         13.61"
"ASHOKLEY","EQ","13-Nov-2018","        118.30","        118.25","        119.35","        117.10","        118.75","        119.00","        118.26","   15407719","          1822120117.65","      72514","    2819800","         18.30"
"ASHOKLEY","EQ","14-Nov-2018","        119.00","        113.40","        114.00","        106.00","        106.60","        106.50","        108.60","   97513684","         10590394013.60","     415241","   29794807","         30.55"
"ASHOKLEY","EQ","15-Nov-2018","        106.50","        107.50","        108.05","        105.50","        106.25","        106.10","        106.43","   40979357","          4361634687.50","     149890","   15707370","         38.33"
"ASHOKLEY","EQ","16-Nov-2018","        106.10","        106.55","        107.50","        105.05","        105.60","        105.55","        106.06","   23698703","          2513458898.65","     114580","    7768629","         32.78"
"ASHOKLEY","EQ","19-Nov-2018","        105.55","        105.95","        109.50","        105.50","        108.95","        108.80","        107.57","   29892053","          3215529971.40","     117042","   11218888","         37.53"
"ASHOKLEY","EQ","20-Nov-2018","        108.80","        108.90","        110.25","        106.85","        107.60","        107.65","        108.70","   30908911","          3359708330.90","     102207","   11704154","         37.87"
"ASHOKLEY","EQ","21-Nov-2018","        107.65","        107.60","        110.90","        107.20","        110.60","        110.30","        109.43","   28795021","          3151019038.35","     105862","    8217226","         28.54"
"ASHOKLEY","EQ","22-Nov-2018","        110.30","        110.30","        111.35","        109.00","        109.15","        109.30","        110.20","   22767697","          2508892163.45","      83919","    5741242","         25.22"
"ASHOKLEY","EQ","26-Nov-2018","        109.30","        109.90","        110.60","        107.00","        108.90","        108.90","        109.08","   22402073","          2443573175.85","      90138","    6457148","         28.82"
"ASHOKLEY","EQ","27-Nov-2018","        108.90","        108.50","        110.70","        108.35","        110.25","        110.30","        109.95","   17013841","          1870691035.70","      54184","    6084669","         35.76"
"ASHOKLEY","EQ","28-Nov-2018","        110.30","        110.45","        111.50","        108.00","        108.15","        108.35","        109.60","   19349547","          2120765937.80","      71239","    4725174","         24.42"
"ASHOKLEY","EQ","29-Nov-2018","        108.35","        109.15","        111.05","        108.55","        111.00","        110.15","        109.66","   18550367","          2034324391.10","      73809","    6612527","         35.65"
"ASHOKLEY","EQ","30-Nov-2018","        110.15","        110.25","        112.65","        110.25","        112.10","        112.35","        111.78","   24350704","          2721923715.10","     103410","    7680312","         31.54"
